Time (UTC),Machines > Drill Press > MIB > X-Horizontal > Damage Accumulation,Machines > Drill Press > MIB > Y-Radial > Damage Accumulation
2/29/2020 5:00,0.368139323,0.357996448
2/29/2020 5:10,0.372728021,0.367204741
2/29/2020 5:20,0.368682851,0.366004395
2/29/2020 5:30,0.371778343,0.3426309
2/29/2020 5:40,0.366145971,0.371334463
2/29/2020 5:49,0.370650403,0.390537949
2/29/2020 5:59,0.369848334,0.349009388
2/29/2020 6:10,0.372736072,0.361353164
2/29/2020 6:20,0.369447668,0.354088359
2/29/2020 6:30,0.368486562,0.381118962
2/29/2020 6:40,0.373341383,0.361486843
2/29/2020 6:50,0.372828919,0.36482932
2/29/2020 6:59,0.379481035,0.397960684
2/29/2020 7:09,0.374557259,0.354339512
2/29/2020 7:20,0.371962251,0.365720049
2/29/2020 7:30,0.369970761,0.373174065
2/29/2020 7:40,0.373968048,0.356816545
2/29/2020 7:50,0.373632439,0.372718527
2/29/2020 8:00,0.376242547,0.359519171
2/29/2020 8:09,0.372202323,0.367681039
2/29/2020 8:19,0.380489401,0.384395734
2/29/2020 8:30,0.375488137,0.324182864
2/29/2020 8:40,0.37516455,0.345392771
2/29/2020 8:50,0.371864412,0.389674896
2/29/2020 9:00,0.370737472,0.347987394
2/29/2020 9:10,0.375358049,0.343664395
2/29/2020 9:19,0.37413633,0.341825266
2/29/2020 9:29,0.369014844,0.354910481
2/29/2020 9:40,0.374436623,0.374624228
2/29/2020 9:50,0.371017192,0.366651048
2/29/2020 10:00,0.371358202,0.385913928
2/29/2020 10:10,0.374998607,0.390227881
2/29/2020 10:20,0.373674756,0.395698386
2/29/2020 10:29,0.376044799,0.347951112
2/29/2020 10:39,0.370198442,0.378395398
2/29/2020 10:50,0.376312634,0.371223665
2/29/2020 11:00,0.372583745,0.366471944
2/29/2020 11:10,0.371219908,0.364339449
2/29/2020 11:20,0.370404029,0.38627791
2/29/2020 11:30,0.373294208,0.376067346
2/29/2020 11:39,0.374612954,0.382180583
2/29/2020 11:49,0.376446491,0.345704082
2/29/2020 12:00,0.373913865,0.380679089
2/29/2020 12:10,0.371270007,0.354433168
2/29/2020 12:20,0.373021047,0.345978402
2/29/2020 12:30,0.372737778,0.368801766
2/29/2020 12:40,0.37360107,0.367787764
2/29/2020 12:49,0.375769043,0.394975928
2/29/2020 12:59,0.373763066,0.340043985
2/29/2020 13:10,0.375890973,0.360962548
2/29/2020 13:20,0.376000286,0.377191787
2/29/2020 13:30,0.378723492,0.37388162
2/29/2020 13:40,0.37076085,0.352500747
2/29/2020 13:50,0.37895816,0.377190025
2/29/2020 13:59,0.371618638,0.360293281
2/29/2020 14:09,0.372382289,0.383677877
2/29/2020 14:20,0.372434679,0.370572593
2/29/2020 14:30,0.372298674,0.369623378
2/29/2020 14:40,0.371391678,0.36628854
2/29/2020 14:50,0.371351785,0.363016838
2/29/2020 15:00,0.373696522,0.369074961
2/29/2020 15:09,0.373158454,0.367805949
2/29/2020 15:19,0.372520378,0.357730745
2/29/2020 15:30,0.372753527,0.377977912
2/29/2020 15:40,0.3757627,0.375576569
2/29/2020 15:50,0.372124404,0.369795749
2/29/2020 16:00,0.372606201,0.341791352
2/29/2020 16:10,0.373131817,0.361458346
2/29/2020 16:19,0.376577785,0.394162603
2/29/2020 16:29,0.37357799,0.40285153
2/29/2020 16:40,0.375940451,0.348390349
2/29/2020 16:50,0.37550346,0.327481019
