Time (UTC),Machines > Lathe 1 > MIB > X-Axial > Damage Accumulation,Machines > Lathe 1 > MIB > Y-Vertical > Damage Accumulation
2/29/2020 5:06,0.999688292,1.010787353
2/29/2020 5:16,0.999124854,0.999062276
2/29/2020 5:26,1.002396305,1.010713912
2/29/2020 5:36,1.002631152,1.015536811
2/29/2020 5:46,1.003583693,1.00917014
2/29/2020 5:56,0.996900495,1.00028222
2/29/2020 6:07,0.996499335,1.007918456
2/29/2020 6:17,0.999903145,1.008578941
2/29/2020 6:26,1.005827341,1.013711873
2/29/2020 6:36,1.003146394,1.014880209
2/29/2020 6:46,0.998074994,1.00743294
2/29/2020 6:56,1.008683467,1.022007225
2/29/2020 7:06,1.005267128,1.018000248
2/29/2020 7:17,0.998650795,1.009992363
2/29/2020 7:27,1.00431101,1.014940946
2/29/2020 7:36,1.003450903,1.017335109
2/29/2020 7:46,1.005575955,1.019219734
2/29/2020 7:56,1.003455943,1.014893291
2/29/2020 8:06,1.001331,1.003305301
2/29/2020 8:16,1.001352902,1.012713304
2/29/2020 8:27,1.002611666,1.010218316
2/29/2020 8:37,1.003508176,1.014454749
2/29/2020 8:46,1.000309534,1.011463462
2/29/2020 8:56,1.00376623,1.010332615
2/29/2020 9:06,1.003012941,1.014325646
2/29/2020 9:16,1.001517649,1.0095652
2/29/2020 9:26,1.010685637,1.006520194
2/29/2020 9:37,1.000518068,0.997696354
2/29/2020 9:47,1.00213814,1.012720889
2/29/2020 9:56,1.002292077,1.0055833
2/29/2020 10:06,1.001726306,1.004903895
2/29/2020 10:16,0.99965499,1.009021276
2/29/2020 10:26,1.004306573,1.01224714
2/29/2020 10:36,1.001341039,1.01175259
2/29/2020 10:47,1.002661762,1.011187391
2/29/2020 10:57,1.004810839,1.014180289
2/29/2020 11:06,1.002359255,1.010405644
2/29/2020 11:16,1.00730511,1.017393321
2/29/2020 11:26,1.003969379,1.013879728
2/29/2020 11:36,0.996523298,1.007824596
2/29/2020 11:46,1.006713816,1.015834097
2/29/2020 11:57,1.006555148,1.013537986
2/29/2020 12:07,1.00737868,1.022668524
2/29/2020 12:16,1.004539621,1.012138458
2/29/2020 12:26,1.004538294,1.015982045
2/29/2020 12:36,1.004393535,1.017547026
2/29/2020 12:46,1.007765149,1.020267994
2/29/2020 12:56,1.002907752,1.009019047
2/29/2020 13:07,1.0023447,1.011001748
2/29/2020 13:17,1.002165891,1.016693219
2/29/2020 13:26,1.008626405,1.023086721
2/29/2020 13:36,1.002870813,1.013808787
2/29/2020 13:46,1.005256303,1.022418492
2/29/2020 13:56,1.00395214,1.01548447
2/29/2020 14:06,1.001839977,1.012307365
2/29/2020 14:17,1.000152435,0.985662367
2/29/2020 14:27,1.004844021,0.984442579
2/29/2020 14:36,0.997287949,0.981212637
2/29/2020 14:46,1.004517259,0.986264806
2/29/2020 14:56,1.005054956,1.020481188
2/29/2020 15:06,0.998502265,0.994698652
2/29/2020 15:16,1.007538378,0.997463284
2/29/2020 15:27,1.004652707,0.985268951
2/29/2020 15:37,1.004130008,0.980403646
2/29/2020 15:46,0.999018351,1.004164972
2/29/2020 15:56,1.007986586,1.010289239
2/29/2020 16:06,1.001876039,1.002809329
2/29/2020 16:16,1.009112049,1.008341395
2/29/2020 16:26,1.000428363,1.001879281
2/29/2020 16:37,1.008186822,0.985176748
2/29/2020 16:47,1.003021925,1.00403114
2/29/2020 16:56,0.907172514,0.931930129
2/29/2020 17:06,1.004031072,1.005977278
2/29/2020 17:16,1.001347087,1.004336961
2/29/2020 17:26,1.005026677,1.005637671
2/29/2020 17:36,1.005770729,0.984145075
2/29/2020 17:46,0.999867789,0.995821744
2/29/2020 17:57,1.001291397,0.984475205
2/29/2020 18:07,1.006397935,1.001293482
2/29/2020 18:16,1.006498223,1.006025346
2/29/2020 18:26,1.002839563,0.983646747
2/29/2020 18:36,0.426581234,1.024185632
2/29/2020 18:46,1.003764091,0.984377604
2/29/2020 18:56,1.006169561,1.002176019
2/29/2020 19:07,1.001162576,1.000025228
2/29/2020 19:17,1.006235343,0.988608347
2/29/2020 19:26,1.003205872,1.006576676
2/29/2020 19:36,1.007702848,0.987813094
2/29/2020 19:46,1.006019185,1.009780899
2/29/2020 19:56,0.999696807,1.008185388
2/29/2020 20:06,1.003783251,1.002534788
2/29/2020 20:17,1.004886237,0.997436032
2/29/2020 20:27,1.00360029,1.000633692
2/29/2020 20:36,1.004319353,0.987742134
2/29/2020 20:46,1.00913739,0.990644291
2/29/2020 20:56,1.004400783,1.000860457
2/29/2020 21:06,1.006110733,1.002717723
2/29/2020 21:16,1.00601246,1.002685763
2/29/2020 21:27,1.000864987,1.003998778
2/29/2020 21:37,0.998606385,0.986824803
2/29/2020 21:46,1.007786261,1.001887518
2/29/2020 21:56,1.002121101,0.999129888
2/29/2020 22:06,1.0000988,0.987151962
2/29/2020 22:16,1.002114537,0.984620556
2/29/2020 22:26,1.002804335,0.9991886
2/29/2020 22:37,1.004714335,1.004321534
2/29/2020 22:47,1.005673232,1.003102469
2/29/2020 22:56,1.004847405,1.001353478
2/29/2020 23:06,1.002241969,1.002868864
2/29/2020 23:16,1.000652388,1.000533399
2/29/2020 23:26,1.004667061,1.0025295
2/29/2020 23:36,1.005495796,0.988877619
2/29/2020 23:47,1.005352043,0.999900514
2/29/2020 23:57,1.003942816,1.000671864
3/1/2020 0:06,1.002008318,1.00522574
3/1/2020 0:16,1.009266567,1.001963861
3/1/2020 0:26,1.005840685,1.004824594
3/1/2020 0:36,1.005516159,1.003120789
3/1/2020 0:46,1.003330268,0.984205651
3/1/2020 0:57,1.001508087,0.999986112
3/1/2020 1:06,1.001643292,0.978903491
3/1/2020 1:16,1.001685455,1.002489684
3/1/2020 1:26,1.004806695,1.001286169
3/1/2020 1:36,1.005101621,0.999114956
3/1/2020 1:46,1.002440712,0.983612599
3/1/2020 1:57,1.005746765,0.986975945
3/1/2020 2:07,1.003081773,0.997898263
3/1/2020 2:16,0.997420654,0.983430714
3/1/2020 2:26,1.006239441,1.006722224
3/1/2020 2:36,1.006575761,1.003504401
3/1/2020 2:46,1.008482535,1.005615898
3/1/2020 2:56,1.004592741,0.999587192
3/1/2020 3:06,1.004998162,1.004649519
3/1/2020 3:17,1.002765687,1.003675592
3/1/2020 3:27,1.005978644,1.00295001
3/1/2020 3:36,1.003528191,1.000080022
3/1/2020 3:46,0.983387386,0.509038413
3/1/2020 3:56,0.998909135,0.977229593
3/1/2020 4:06,0.99744442,1.00250183
3/1/2020 4:16,1.004434585,0.999622171
3/1/2020 4:27,1.006244166,1.002898689
3/1/2020 4:37,1.001976226,1.001148374
3/1/2020 4:46,1.007238484,0.987819786
3/1/2020 4:56,1.003711728,1.007987242
3/1/2020 5:06,1.002882512,0.987429905
3/1/2020 5:16,1.00350039,0.999463875
3/1/2020 5:26,1.004584099,1.003858299
3/1/2020 5:37,0.995778346,1.008292042
3/1/2020 5:47,1.004873751,1.005159085
3/1/2020 5:56,1.000554994,0.985837993
3/1/2020 6:06,1.002594776,1.002418566
3/1/2020 6:16,1.001160763,1.006904698
3/1/2020 6:26,1.005055842,1.002279122
3/1/2020 6:36,0.99991299,0.998408441
3/1/2020 6:47,1.001768595,1.003593656
3/1/2020 6:57,1.004258994,1.004431179
3/1/2020 7:06,1.006752136,1.002983327
3/1/2020 7:16,1.0070801,0.989725047
3/1/2020 7:26,1.004879953,1.002569202
3/1/2020 7:36,1.006473756,1.000991951
3/1/2020 7:46,1.003324986,1.000008414
3/1/2020 7:57,1.004671863,0.985312805
