Time (UTC),Machines > Bridgeport Mill 2 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 2 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:03,1.008981024,1.008613215
2/29/2020 5:13,1.008632145,1.005402563
2/29/2020 5:23,1.006733536,1.009926926
2/29/2020 5:33,1.015324256,1.00997788
2/29/2020 5:43,1.009753401,1.014353451
2/29/2020 5:53,1.01258942,1.01251097
2/29/2020 6:03,1.009145643,1.00833045
2/29/2020 6:13,1.017571899,1.016103091
2/29/2020 6:23,1.007583419,0.998200053
2/29/2020 6:33,1.014584129,1.006607207
2/29/2020 6:43,1.011527617,1.0123696
2/29/2020 6:53,1.011648349,1.009905782
2/29/2020 7:03,1.002586486,1.008713391
2/29/2020 7:23,1.017131133,1.023074779
2/29/2020 7:33,1.010611983,1.009039258
2/29/2020 7:43,1.008808776,1.011914608
2/29/2020 7:53,1.010285328,1.0101798
2/29/2020 8:03,1.006729017,1.011434141
2/29/2020 8:13,1.01158438,1.013747181
2/29/2020 8:33,1.00346717,1.005602561
2/29/2020 8:43,1.010437371,1.012668686
2/29/2020 8:53,1.005043303,1.007344944
2/29/2020 9:03,1.014481267,1.010592485
2/29/2020 9:13,1.013803097,1.009938951
2/29/2020 9:23,1.010948913,1.012695227
2/29/2020 9:33,1.01121806,1.007922274
2/29/2020 9:43,1.011561843,1.01074689
2/29/2020 9:53,1.013021005,1.013597515
2/29/2020 10:03,1.006049777,1.009743677
2/29/2020 10:13,1.007609075,1.011543361
2/29/2020 10:23,1.010993915,1.006023607
2/29/2020 10:33,1.012183662,1.008617042
2/29/2020 10:53,1.016470474,1.017303364
2/29/2020 11:03,1.004912504,1.011066848
2/29/2020 11:13,1.006180876,1.005245599
2/29/2020 11:23,1.011049221,1.014258814
2/29/2020 11:33,1.01373261,1.011622034
2/29/2020 11:43,1.011582276,1.012518086
2/29/2020 11:53,1.014873844,1.013060896
2/29/2020 12:03,1.014691501,1.007508037
2/29/2020 12:13,1.015359002,1.030996285
2/29/2020 12:23,1.012982613,1.009852254
2/29/2020 12:33,1.015288092,1.010558381
2/29/2020 12:43,1.012608097,1.010939796
2/29/2020 12:53,1.008157421,1.009731593
2/29/2020 13:03,1.015081274,1.010315293
2/29/2020 13:13,1.017186729,1.01676877
2/29/2020 13:23,1.011614273,1.008676059
2/29/2020 13:33,1.005038241,1.012289356
2/29/2020 13:43,1.014797543,1.016128072
2/29/2020 13:53,1.008843579,1.010660618
2/29/2020 14:03,1.000992212,0.999842033
2/29/2020 14:13,1.011785602,1.012284754
2/29/2020 14:23,1.015981236,1.01349425
2/29/2020 14:33,1.008857751,1.009213875
2/29/2020 14:43,1.016409717,1.017270494
2/29/2020 14:53,1.012950156,1.011133835
2/29/2020 15:03,1.016859721,1.008217047
2/29/2020 15:13,1.010738559,1.009999606
2/29/2020 15:23,1.017426452,1.008669446
2/29/2020 15:33,1.017924948,1.01705586
2/29/2020 15:43,1.015982136,1.01468998
2/29/2020 15:53,1.010990359,1.012800697
2/29/2020 16:03,1.015180092,1.014787575
2/29/2020 16:13,1.013308956,1.013555852
2/29/2020 16:23,1.011839904,1.010303421
2/29/2020 16:33,1.011847788,1.010686692
2/29/2020 16:43,1.016195487,1.010944937
2/29/2020 16:53,1.011920794,1.011901037
2/29/2020 17:03,1.020145132,1.018298263
2/29/2020 17:13,1.013092472,1.011765464
2/29/2020 17:23,1.018582346,1.015265446
2/29/2020 17:33,1.013359818,1.014038957
2/29/2020 17:43,1.012629624,1.010057063
2/29/2020 17:53,1.009484225,1.005185864
2/29/2020 18:03,1.010242233,1.011710439
2/29/2020 18:13,1.011295377,1.012110786
2/29/2020 18:23,1.015452291,1.014377217
2/29/2020 18:33,1.011202518,1.009603642
2/29/2020 18:43,1.011316362,1.013660575
2/29/2020 18:53,1.004980676,1.011634981
2/29/2020 19:04,1.00732467,1.01143946
2/29/2020 19:13,1.01137285,1.011055423
2/29/2020 19:23,1.012343625,1.014052182
2/29/2020 19:33,1.017417308,1.00690753
2/29/2020 19:43,1.012898364,1.013546697
2/29/2020 19:53,1.015304875,1.010911424
2/29/2020 20:03,1.012253015,1.010727913
2/29/2020 20:13,1.006745476,1.006473788
